bits,frequencia
32772,1
32778,1
32780,1
32782,1
32797,1
32808,1
32810,1
32840,1
32855,1
32877,1
32887,1
32890,1
32896,2
32907,1
32924,2
32929,1
32930,1
32956,1
32958,1
32965,1
33010,1
33013,1
33014,1
33019,1
33022,1
33029,1
33030,1
33032,1
33040,1
33056,1
33064,1
33079,1
33081,1
33090,1
33110,1
33155,1
33222,2
33227,1
33230,1
33280,1
33293,1
33301,1
33306,1
33322,1
33339,1
33343,1
33344,1
33360,1
33375,1
33376,1
33384,1
33392,1
33408,1
33430,1
33469,1
33471,1
33479,1
33529,1
33541,1
33546,1
33600,1
33618,1
33640,1
33664,1
33676,1
33680,1
33693,1
33694,1
33699,1
33703,1
33707,1
33719,1
33724,1
33731,1
33736,1
33741,2
33752,1
33754,1
33781,1
33807,1
33819,1
33830,1
33858,1
33864,1
33880,1
33881,1
33915,1
33923,1
33928,1
33950,1
33971,1
33988,1
33995,1
34002,1
34008,1
34012,1
34038,1
34044,1
34065,1
34066,1
34093,1
34096,1
34103,1
34121,1
34134,1
34149,1
34160,1
34183,1
34189,1
34198,1
34199,1
34208,2
34228,1
34230,1
34236,2
34245,1
34261,1
34268,1
34278,1
34286,1
34287,1
34288,1
34289,1
34290,1
34296,1
34301,1
34305,1
34306,1
34309,1
34314,1
34315,1
34319,1
34323,1
34333,1
34338,1
34342,1
34381,1
34388,1
34401,1
34410,1
34414,1
34428,1
34445,1
34453,1
34466,1
34469,1
34470,1
34476,1
34488,1
34525,1
34532,2
34549,1
34552,1
34586,1
34599,1
34602,1
34632,2
34639,1
34653,1
34665,1
34669,1
34714,1
34727,1
34763,1
34764,1
34767,1
34769,1
34774,1
34796,1
34824,1
34837,1
34849,1
34852,1
34865,1
34870,1
34890,1
34909,1
34936,1
34966,2
34981,1
35005,1
35021,1
35030,1
35062,1
35070,1
35073,1
35082,1
35093,1
35105,1
35107,1
35108,2
35124,1
35156,2
35162,1
35163,1
35190,1
35193,1
35200,1
35213,1
35215,1
35221,1
35224,1
35266,1
35272,1
35274,1
35291,1
35323,1
35365,1
35375,1
35376,1
35380,1
35391,1
35440,1
35441,1
35442,1
35452,1
35458,1
35461,1
35487,1
35490,1
35507,1
35530,1
35535,1
35540,2
35543,1
35573,1
35583,1
35585,2
35586,1
35591,1
35597,1
35629,1
35653,1
35672,1
35673,1
35688,1
35703,1
35719,1
35723,1
35745,1
35755,1
35762,1
35764,1
35783,1
35815,1
35818,1
35855,1
35856,1
35891,1
35909,2
35940,1
35946,1
35953,2
35983,2
36030,1
36031,1
36042,1
36053,1
36084,1
36094,1
36095,1
36096,1
36137,1
36144,1
36145,1
36146,1
36165,1
36175,1
36184,1
36204,1
36207,1
36228,1
36229,1
36237,2
36251,1
36263,1
36273,1
36275,1
36279,1
36284,1
36306,1
36326,1
36368,1
36376,1
36402,1
36416,2
36417,1
36421,1
36438,1
36443,1
36448,1
36463,1
36473,2
36483,1
36492,1
36498,1
36511,1
36562,1
36567,1
36585,1
36597,1
36601,1
36609,1
36623,1
36662,1
36668,1
36675,1
36687,1
36690,1
36693,1
36743,1
36748,1
36762,1
36784,1
36785,2
36798,1
36804,1
36805,1
36807,1
36809,1
36819,1
36823,1
36824,1
36826,1
36831,1
36842,1
36846,1
36872,1
36877,1
36906,1
36910,1
36929,1
36930,1
36935,1
36953,1
36988,1
36993,1
36997,1
37028,1
37035,1
37057,1
37087,1
37103,2
37105,1
37110,1
37111,1
37129,1
37137,1
37149,1
37173,1
37207,1
37210,1
37211,1
37212,1
37214,1
37243,1
37246,1
37261,1
37284,1
37289,1
37293,1
37299,2
37309,1
37323,1
37325,1
37328,1
37348,1
37350,1
37368,1
37394,1
37401,1
37418,1
37438,1
37446,1
37469,1
37473,1
37489,1
37505,1
37506,1
37508,1
37534,1
37545,1
37578,1
37583,2
37588,1
37597,1
37599,1
37601,1
37605,1
37614,1
37615,1
37632,1
37634,1
37641,1
37645,1
37646,1
37649,1
37657,1
37658,1
37669,1
37698,1
37704,1
37720,1
37753,1
37758,1
37782,1
37790,1
37791,1
37797,1
37814,1
37826,1
37827,1
37842,1
37859,1
37860,1
37865,2
37875,1
37882,1
37888,1
37894,1
37929,1
37942,1
37945,1
37955,1
37961,1
37963,1
37997,1
38011,1
38026,1
38045,1
38047,1
38048,1
38054,1
38080,1
38092,1
38097,2
38115,1
38128,1
38147,1
38158,1
38165,1
38184,1
38186,1
38189,1
38212,1
38217,1
38229,1
38234,1
38244,1
38262,1
38264,1
38266,1
38267,1
38273,1
38274,1
38287,1
38288,1
38299,1
38305,1
38341,1
38376,1
38391,1
38402,1
38419,1
38451,1
38455,1
38457,1
38474,1
38488,1
38505,1
38508,1
38509,1
38521,1
38551,1
38559,1
38567,1
38592,1
38593,1
38646,1
38657,1
38671,1
38716,1
38747,1
38755,1
38764,1
38777,1
38784,1
38786,2
38809,1
38848,1
38870,1
38883,1
38893,1
38904,1
38929,1
38942,1
38943,1
38949,1
38963,1
38968,2
38992,1
39008,1
39027,1
39048,1
39069,1
39072,1
39082,1
39092,1
39097,2
39105,1
39106,1
39113,1
39121,1
39152,1
39185,1
39197,1
39212,1
39218,1
39236,1
39247,1
39248,1
39308,1
39326,1
39329,2
39331,1
39335,1
39363,1
39366,1
39388,1
39403,1
39418,1
39421,1
39448,2
39461,1
39474,1
39476,1
39477,1
39478,1
39479,1
39484,1
39495,1
39499,1
39508,1
39509,1
39512,1
39514,1
39523,1
39581,1
39599,1
39601,1
39614,1
39643,1
39653,1
39663,1
39672,1
39706,1
39707,1
39715,1
39721,1
39724,1
39730,1
39751,1
39755,1
39760,2
39772,1
39784,1
39786,1
39806,1
39807,1
39810,1
39811,1
39829,1
39852,1
39865,1
39916,1
39929,1
39947,1
39966,1
39972,1
39998,1
40001,2
40006,1
40014,1
40020,1
40022,1
40026,1
40046,1
40053,1
40062,1
40069,1
40071,1
40082,1
40087,1
40095,1
40114,2
40128,1
40129,1
40138,1
40142,1
40172,1
40187,1
40217,1
40227,2
40265,1
40287,1
40294,1
40305,2
40312,1
40324,1
40331,1
40344,1
40359,1
40386,1
40390,1
40391,1
40418,1
40423,1
40441,1
40443,1
40458,1
40462,1
40470,1
40475,1
40479,1
40486,1
40493,1
40494,1
40531,1
40608,1
40618,1
40627,1
40641,1
40642,1
40648,1
40651,1
40673,1
40676,1
40682,1
40685,1
40689,1
40700,1
40705,1
40712,2
40713,1
40714,1
40721,1
40756,1
40758,1
40763,1
40775,1
40783,1
40814,1
40820,1
40832,1
40843,1
40859,1
40863,1
40887,1
40889,1
40891,1
40902,1
40943,1
40947,1
40957,1
40963,2
40968,2
40976,1
40983,1
40984,1
40995,1
40997,1
40998,1
41023,1
41026,1
41033,1
41036,1
41052,1
41085,1
41086,1
41092,1
41123,1
41149,1
41158,1
41174,1
41177,1
41180,1
41192,1
41198,1
41219,1
41230,1
41249,1
41258,1
41266,1
41270,1
41273,1
41290,1
41304,1
41330,1
41331,1
41343,1
41356,1
41364,1
41392,1
41393,1
41397,1
41403,1
41404,1
41428,2
41433,1
41453,1
41491,1
41497,1
41498,1
41521,1
41527,1
41548,1
41569,1
41576,1
41577,1
41604,1
41624,1
41632,1
41643,1
41673,1
41696,1
41700,1
41706,1
41711,1
41749,1
41752,1
41753,1
41761,1
41766,1
41768,1
41782,1
41801,1
41818,1
41838,1
41861,1
41866,1
41871,1
41873,1
41889,1
41914,1
41970,1
41973,1
42015,1
42054,1
42056,1
42088,1
42095,1
42096,1
42105,1
42111,1
42112,1
42113,1
42115,1
42136,1
42176,1
42205,1
42231,1
42237,1
42250,1
42266,1
42272,1
42307,1
42319,1
42351,1
42366,1
42393,1
42401,1
42478,1
42484,1
42489,2
42499,1
42503,1
42515,1
42533,1
42555,1
42577,1
42615,1
42626,1
42640,1
42644,1
42673,1
42677,1
42678,1
42696,1
42710,1
42711,1
42718,1
42726,1
42728,1
42730,2
42740,1
42744,1
42766,1
42770,1
42775,1
42783,2
42784,1
42807,1
42808,1
42810,1
42819,1
42842,1
42851,1
42857,1
42860,1
42870,1
42892,1
42905,1
42911,1
42920,1
42935,1
42944,1
42948,1
42969,1
42987,1
43001,1
43002,1
43016,1
43047,1
43048,1
43067,1
43081,1
43163,1
43176,1
43197,1
43201,1
43207,1
43229,1
43247,1
43261,1
43276,1
43303,1
43306,1
43337,1
43338,1
43354,1
43361,1
43366,2
43373,2
43394,1
43428,1
43435,1
43461,2
43473,2
43475,1
43515,1
43524,1
43573,1
43591,1
43606,1
43610,1
43612,1
43622,1
43624,1
43629,1
43644,1
43654,2
43677,1
43687,1
43696,1
43698,1
43773,1
43783,1
43784,1
43800,1
43820,1
43840,1
43875,1
43876,1
43878,1
43879,1
43882,1
43933,2
43943,1
43957,1
43971,1
43983,1
44000,1
44008,1
44018,1
44026,1
44036,1
44050,1
44057,1
44069,1
44108,1
44123,1
44138,1
44161,1
44163,1
44164,1
44171,1
44172,1
44177,1
44196,1
44210,1
44225,1
44261,1
44292,1
44327,1
44328,1
44330,1
44331,1
44342,1
44343,1
44359,1
44365,1
44376,1
44392,1
44393,1
44405,1
44407,1
44426,2
44432,1
44439,1
44454,1
44465,1
44471,1
44483,1
44488,1
44494,1
44500,1
44508,1
44513,1
44514,1
44556,1
44598,1
44604,1
44620,1
44628,1
44630,1
44642,1
44646,1
44648,1
44651,1
44664,1
44672,1
44673,1
44676,1
44677,1
44681,1
44714,1
44728,1
44747,1
44755,1
44766,1
44769,1
44818,1
44830,1
44845,1
44849,1
44853,1
44873,1
44875,1
44889,2
44890,1
44895,1
44896,1
44909,1
44913,1
44922,1
44941,1
44943,1
44945,1
44946,1
44952,1
44962,1
44963,1
44980,1
44982,1
44993,1
44999,1
45026,1
45027,2
45085,1
45091,1
45094,1
45105,1
45145,1
45150,1
45178,1
45203,1
45215,1
45216,1
45223,1
45232,2
45237,1
45238,1
45248,1
45250,1
45269,1
45271,1
45280,1
45290,1
45300,1
45302,1
45304,1
45308,1
45327,1
45339,1
45389,1
45391,1
45407,1
45428,1
45448,1
45453,1
45456,1
45460,1
45472,1
45477,1
45490,1
45514,1
45515,1
45521,1
45529,1
45533,1
45549,1
45556,1
45579,1
45595,1
45599,1
45610,1
45641,2
45644,1
45653,1
45663,1
45669,1
45691,1
45694,1
45700,1
45708,1
45723,1
45727,1
45729,1
45732,1
45740,1
45745,1
45748,1
45756,1
45796,1
45799,1
45818,1
45828,1
45829,1
45833,1
45841,1
45846,1
45860,1
45891,1
45917,1
45927,1
45933,1
45941,1
45948,1
45955,1
46001,1
46008,1
46036,1
46041,1
46048,2
46052,1
46062,1
46066,1
46074,1
46077,1
46080,1
46081,1
46082,1
46103,1
46124,1
46148,1
46151,1
46187,1
46202,1
46203,1
46204,1
46211,1
46227,1
46232,1
46240,1
46247,1
46257,1
46271,1
46287,1
46303,1
46304,1
46306,1
46310,1
46327,1
46331,2
46332,1
46333,1
46338,1
46367,1
46378,1
46379,1
46387,1
46390,1
46393,1
46410,1
46416,1
46417,1
46425,1
46435,1
46438,1
46441,1
46448,1
46468,1
46469,1
46502,1
46516,1
46541,1
46547,1
46582,1
46618,1
46620,2
46654,1
46694,1
46706,1
46707,1
46723,1
46735,1
46743,2
46746,1
46749,1
46755,1
46757,1
46770,1
46798,1
46799,1
46812,1
46813,1
46819,1
46830,1
46844,1
46862,1
46901,1
46910,1
46917,1
46939,1
46942,1
46957,1
46975,1
46977,2
46995,1
46997,1
46999,1
47007,1
47021,1
47023,1
47026,1
47028,1
47033,1
47055,1
47068,1
47072,1
47075,1
47077,1
47085,1
47091,1
47096,1
47114,1
47119,1
47124,1
47126,1
47128,1
47131,1
47133,1
47144,1
47153,1
47157,1
47168,1
47169,1
47180,1
47192,1
47199,1
47201,1
47207,1
47215,1
47228,1
47231,1
47274,2
47277,1
47285,1
47298,1
47304,1
47322,1
47332,1
47346,1
47367,1
47383,1
47393,1
47406,1
47408,1
47462,1
47489,1
47491,1
47497,1
47504,1
47520,1
47553,1
47570,1
47608,1
47610,1
47658,2
47660,1
47674,1
47677,1
47691,1
47692,1
47700,1
47702,1
47728,1
47730,1
47742,1
47752,1
47758,1
47759,1
47800,1
47809,1
47812,1
47832,1
47837,1
47875,1
47884,1
47890,1
47900,1
47902,1
47906,1
47916,1
47946,1
47969,1
48026,1
48032,1
48038,1
48110,1
48125,1
48130,1
48133,1
48137,1
48152,1
48160,1
48175,2
48189,1
48216,1
48217,1
48222,1
48226,1
48244,1
48251,1
48285,1
48289,2
48302,1
48307,1
48339,1
48347,1
48362,1
48376,1
48377,1
48384,1
48393,1
48398,1
48413,1
48423,1
48455,1
48456,1
48468,1
48469,1
48480,1
48492,1
48493,1
48498,1
48499,1
48539,1
48551,1
48573,1
48575,1
48590,1
48639,1
48647,1
48667,1
48671,1
48674,1
48691,1
48700,1
48710,1
48747,1
48750,1
48757,1
48780,1
48800,1
48819,1
48834,1
48835,1
48856,1
48861,1
48864,1
48875,1
48876,1
48884,1
48901,1
48918,1
48924,1
48926,1
48937,1
48941,1
48963,1
48979,1
48993,1
48996,1
49020,1
49039,1
49082,1
49103,1
49114,1
49118,1
49154,1
49160,1
49166,1
49181,1
49198,1
49216,1
49221,1
49236,1
49276,1
49301,1
49311,1
49323,1
49325,1
49347,1
49349,1
49360,1
49362,1
49380,1
49384,1
49389,1
49436,1
49448,1
49461,1
49466,1
49471,1
49499,1
49500,1
49501,1
49515,1
49551,1
49567,1
49578,1
49597,1
49601,1
49607,1
49614,1
49621,1
49646,1
49657,1
49668,1
49682,1
49695,1
49712,1
49716,1
49726,1
49739,1
49745,1
49760,1
49777,1
49782,1
49807,1
49811,2
49821,1
49856,1
49861,1
49868,1
49871,1
49879,1
49881,1
49892,1
49894,1
49907,1
49910,1
49920,1
49921,1
49939,1
49946,1
49964,1
49978,1
49979,1
49980,2
49997,1
50015,1
50026,1
50045,1
50074,1
50077,1
50082,1
50090,1
50110,1
50129,1
50136,1
50137,1
50142,1
50149,1
50175,1
50180,1
50181,1
50184,1
50220,1
50221,1
50228,1
50236,1
50251,1
50261,1
50276,1
50277,1
50278,1
50280,1
50286,1
50290,1
50315,1
50332,1
50335,1
50338,1
50369,1
50403,1
50437,1
50452,2
50463,1
50479,1
50526,1
50529,1
50555,1
50562,1
50572,1
50574,1
50580,1
50586,1
50600,1
50601,1
50606,1
50620,1
50633,1
50635,1
50641,1
50645,1
50658,1
50660,1
50671,1
50676,1
50706,1
50727,1
50728,1
50760,1
50767,1
50771,1
50784,1
50790,1
50798,2
50807,1
50808,1
50813,1
50825,1
50850,1
50860,1
50867,1
50909,1
50911,1
50912,1
50919,1
50941,1
50944,1
50958,1
50959,1
50979,1
50980,1
50990,1
51012,1
51031,1
51054,1
51076,1
51095,1
51097,1
51111,1
51143,1
51145,1
51149,1
51155,1
51163,1
51178,1
51198,1
51199,1
51216,1
51228,1
51233,1
51234,1
51257,1
51289,1
51299,1
51315,1
51319,1
51320,1
51327,1
51345,1
51359,1
51370,1
51382,1
51388,1
51396,1
51409,1
51412,1
51418,1
51434,1
51435,1
51454,1
51487,1
51535,1
51546,1
51548,1
51551,1
51555,1
51564,1
51572,1
51576,1
51579,1
51610,1
51627,1
51629,1
51638,1
51640,1
51661,1
51667,1
51670,1
51679,1
51682,1
51691,1
51693,1
51702,1
51715,2
51784,1
51789,1
51826,1
51847,1
51856,2
51866,1
51918,1
51925,1
51928,1
51930,2
51934,1
51935,1
51939,1
51972,1
51986,1
52005,1
52007,1
52013,1
52022,1
52031,1
52035,1
52039,1
52052,1
52103,1
52107,1
52109,1
52126,1
52145,1
52154,1
52161,1
52168,1
52229,1
52230,1
52237,1
52240,1
52254,1
52288,1
52320,1
52335,1
52337,1
52339,1
52341,1
52370,1
52378,1
52390,1
52392,1
52396,1
52428,1
52435,1
52444,1
52450,1
52451,1
52453,1
52455,1
52464,1
52469,1
52478,1
52485,1
52523,1
52529,1
52538,1
52566,1
52567,1
52579,1
52584,1
52593,1
52599,1
52603,1
52621,1
52644,1
52658,1
52659,1
52660,1
52672,1
52673,1
52677,1
52690,1
52702,1
52708,1
52711,1
52715,1
52724,1
52736,1
52750,1
52826,1
52848,1
52864,1
52866,1
52879,1
52882,1
52891,1
52895,1
52955,1
52967,1
52973,1
52978,1
52981,1
52994,1
53026,1
53030,1
53035,1
53040,1
53041,1
53042,1
53045,2
53059,1
53066,1
53068,1
53082,1
53083,1
53087,1
53090,1
53091,1
53111,1
53112,1
53133,1
53144,1
53146,1
53149,1
53164,1
53166,1
53168,1
53175,2
53199,1
53218,1
53229,1
53267,1
53269,1
53272,1
53292,1
53295,1
53322,1
53325,1
53338,1
53343,1
53350,1
53355,1
53360,1
53362,1
53393,1
53400,1
53402,1
53404,1
53417,1
53424,2
53432,1
53447,1
53459,1
53484,1
53487,1
53501,1
53547,1
53549,1
53579,1
53607,1
53610,1
53618,1
53627,1
53629,1
53633,1
53651,1
53655,1
53663,1
53665,1
53672,1
53710,1
53736,1
53740,1
53744,1
53745,1
53763,1
53785,1
53843,1
53882,1
53903,1
53904,1
53907,1
53967,1
53986,1
53994,1
54003,1
54014,1
54030,1
54042,1
54064,1
54087,1
54096,1
54107,1
54111,1
54115,1
54122,1
54131,1
54164,1
54169,1
54199,1
54218,1
54236,1
54246,1
54253,1
54262,1
54272,1
54295,1
54296,2
54303,1
54309,1
54312,1
54341,1
54345,1
54352,1
54356,1
54358,1
54364,1
54375,1
54376,1
54384,1
54385,1
54409,1
54420,1
54431,1
54470,1
54474,1
54493,1
54518,1
54526,1
54551,1
54562,1
54572,1
54586,1
54593,1
54597,1
54602,1
54631,1
54638,1
54665,1
54703,1
54713,1
54714,1
54731,1
54739,1
54748,1
54762,1
54784,1
54805,1
54808,1
54837,1
54857,1
54863,1
54898,1
54909,1
54924,1
54925,1
54928,1
54934,1
54947,1
54950,2
54972,1
54975,1
54980,1
54998,1
55014,1
55020,1
55030,1
55031,1
55040,1
55124,1
55138,1
55139,1
55166,1
55175,1
55177,1
55181,2
55189,1
55200,1
55204,2
55208,1
55223,1
55250,1
55254,1
55278,1
55285,1
55297,1
55299,1
55303,1
55308,1
55309,1
55316,1
55325,1
55343,1
55352,1
55353,1
55363,1
55371,1
55415,1
55445,1
55466,1
55474,1
55476,1
55485,1
55487,1
55529,1
55536,1
55539,1
55549,1
55565,1
55636,1
55652,1
55653,1
55658,1
55659,1
55661,1
55689,1
55693,1
55720,1
55728,1
55744,1
55751,1
55763,2
55782,1
55799,1
55811,1
55816,1
55818,1
55823,1
55824,1
55832,1
55848,1
55850,1
55855,1
55866,1
55877,1
55882,1
55923,1
55941,1
55959,1
55965,1
56007,1
56021,1
56025,1
56026,1
56027,1
56034,1
56061,1
56077,1
56082,1
56095,1
56126,1
56145,1
56173,1
56180,1
56191,1
56193,1
56201,2
56204,1
56211,1
56213,1
56233,1
56234,1
56254,1
56271,1
56276,1
56283,1
56287,1
56288,1
56299,1
56367,1
56396,1
56400,1
56401,1
56408,1
56461,1
56468,1
56471,1
56502,1
56514,1
56517,1
56522,1
56539,2
56548,1
56558,1
56576,1
56582,1
56609,1
56631,1
56639,1
56640,1
56643,1
56647,1
56666,1
56675,1
56676,1
56678,1
56679,1
56697,1
56698,1
56705,1
56711,1
56728,1
56729,1
56740,2
56748,1
56751,1
56774,1
56777,1
56804,1
56816,1
56828,1
56829,1
56837,1
56879,1
56908,1
56947,1
56948,1
56953,1
56959,1
56961,1
56972,1
56976,1
56990,1
57038,1
57085,1
57105,1
57108,1
57113,1
57117,1
57155,1
57165,1
57166,2
57175,1
57180,1
57184,1
57189,1
57211,1
57212,1
57229,1
57255,1
57336,1
57341,1
57348,1
57355,1
57356,1
57365,1
57415,1
57421,1
57439,1
57442,1
57446,1
57448,1
57451,1
57458,1
57465,1
57467,1
57468,1
57493,1
57494,1
57507,1
57510,1
57511,1
57531,1
57547,1
57548,2
57552,1
57553,1
57561,1
57614,1
57633,1
57639,1
57640,1
57667,2
57668,1
57676,1
57681,1
57689,1
57694,1
57701,1
57724,1
57731,1
57736,1
57753,1
57755,1
57763,1
57769,1
57814,1
57851,1
57868,1
57872,1
57880,1
57881,1
57887,1
57891,1
57903,1
57910,1
57928,1
57949,1
57953,1
57972,1
57974,1
57994,1
58001,1
58008,1
58009,1
58049,1
58056,1
58064,1
58080,1
58132,1
58141,1
58164,1
58169,1
58178,1
58212,1
58248,1
58260,1
58263,1
58277,1
58284,1
58334,1
58343,1
58356,1
58358,1
58374,1
58412,1
58441,1
58452,1
58457,1
58475,1
58500,1
58526,1
58531,1
58539,1
58554,1
58602,2
58608,1
58631,1
58645,1
58649,1
58653,1
58676,1
58700,1
58713,1
58775,1
58779,1
58799,2
58802,1
58856,1
58880,1
58884,1
58896,1
58902,1
58905,1
58931,1
58940,1
58957,1
58966,1
58976,1
58988,1
58990,1
58994,1
59000,1
59011,1
59018,1
59040,1
59047,1
59052,1
59067,1
59080,1
59089,1
59107,1
59112,1
59146,1
59158,1
59163,1
59179,1
59181,1
59196,1
59200,1
59204,1
59208,1
59217,1
59230,1
59231,1
59253,1
59255,1
59283,1
59305,1
59314,1
59321,1
59326,1
59337,1
59339,1
59343,1
59361,1
59382,1
59387,1
59396,2
59416,1
59434,1
59443,1
59444,1
59463,1
59466,1
59471,1
59477,1
59479,1
59502,1
59521,1
59522,2
59524,1
59559,1
59562,1
59575,1
59577,2
59586,1
59599,1
59603,1
59629,1
59643,1
59653,1
59662,1
59663,1
59683,1
59719,1
59748,1
59755,1
59759,1
59780,1
59815,1
59820,1
59842,1
59844,1
59853,1
59855,1
59862,1
59864,1
59868,1
59881,1
59902,1
59919,1
59922,1
59935,1
59948,1
59964,1
59968,1
60004,1
60021,1
60059,1
60108,1
60109,1
60121,1
60124,1
60131,1
60139,1
60147,1
60148,1
60150,1
60152,1
60161,1
60171,1
60172,1
60185,1
60197,1
60210,1
60217,1
60227,1
60243,1
60250,1
60251,1
60297,1
60313,1
60320,1
60327,1
60347,2
60355,1
60359,1
60367,1
60374,1
60382,1
60393,1
60400,1
60406,1
60425,1
60434,1
60465,1
60497,1
60498,1
60517,1
60522,1
60523,1
60564,1
60572,1
60592,1
60602,1
60645,1
60661,1
60663,1
60714,1
60720,1
60725,1
60730,1
60742,1
60750,1
60770,1
60792,1
60796,1
60800,1
60803,1
60804,1
60809,1
60820,1
60825,1
60844,1
60847,1
60864,1
60865,1
60889,1
60896,1
60915,1
60933,1
60934,2
60939,1
60960,1
60969,1
60983,1
60984,1
61004,1
61007,1
61015,1
61018,2
61025,1
61048,1
61058,1
61065,1
61081,1
61097,1
61099,1
61101,1
61114,1
61115,1
61118,1
61131,1
61132,1
61149,1
61152,1
61172,1
61176,1
61181,1
61232,1
61245,1
61259,1
61272,1
61283,1
61339,1
61346,2
61358,1
61373,2
61388,1
61415,2
61416,1
61431,1
61440,1
61441,1
61475,1
61487,1
61489,1
61529,1
61534,1
61542,1
61548,1
61552,1
61565,1
61575,1
61601,1
61607,1
61614,1
61647,1
61663,1
61697,1
61703,1
61711,1
61722,1
61736,1
61749,1
61759,1
61760,1
61774,1
61777,1
61792,1
61817,1
61821,1
61824,2
61834,1
61838,1
61841,1
61842,1
61855,1
61878,1
61913,1
61914,1
61918,1
61936,1
61938,1
61946,1
61947,1
61948,1
61952,1
61972,1
61975,1
62019,1
62020,1
62036,1
62037,1
62042,1
62045,1
62053,1
62069,1
62073,1
62118,1
62122,1
62165,1
62169,1
62175,1
62202,1
62213,1
62214,1
62215,1
62216,1
62236,1
62267,1
62277,1
62279,1
62311,1
62331,1
62359,1
62367,1
62373,1
62381,1
62393,1
62407,1
62431,2
62441,1
62482,1
62492,1
62495,1
62501,1
62502,1
62509,1
62512,1
62550,1
62556,1
62579,1
62586,1
62598,1
62599,1
62628,1
62651,1
62680,1
62683,1
62691,1
62699,1
62710,1
62730,1
62770,1
62785,1
62792,1
62812,2
62839,1
62841,1
62850,1
62854,1
62855,1
62895,1
62904,1
62905,1
62922,1
62928,1
62966,1
63006,1
63043,1
63044,1
63054,1
63068,1
63074,1
63087,1
63096,1
63100,1
63111,1
63122,1
63130,1
63163,1
63187,1
63193,1
63210,1
63216,1
63223,1
63232,1
63236,1
63242,1
63277,1
63281,2
63282,1
63291,1
63307,1
63324,1
63329,1
63333,1
63359,1
63362,1
63372,1
63379,1
63386,1
63426,1
63439,1
63455,1
63475,1
63481,1
63484,1
63490,1
63492,1
63494,1
63506,1
63513,1
63524,1
63535,1
63546,1
63559,1
63560,1
63569,1
63570,1
63576,1
63577,1
63585,1
63588,1
63597,1
63603,1
63611,1
63629,1
63643,1
63696,1
63697,1
63713,1
63721,1
63727,1
63737,1
63752,1
63779,1
63782,1
63806,1
63808,1
63854,1
63911,1
63930,1
63935,1
63956,1
63962,2
63966,1
63971,1
63973,1
63982,1
63999,1
64015,1
64054,1
64058,1
64060,1
64071,1
64078,1
64081,1
64105,1
64106,1
64115,1
64123,1
64179,1
64191,1
64202,1
64229,1
64230,1
64246,1
64247,1
64266,1
64276,1
64288,1
64291,1
64302,1
64337,1
64341,1
64343,1
64355,1
64359,2
64374,1
64383,1
64415,1
64419,1
64425,1
64432,1
64435,1
64467,1
64472,1
64482,1
64506,1
64511,1
64515,1
64549,1
64600,1
64612,1
64615,1
64640,1
64650,1
64652,1
64710,1
64721,1
64726,1
64732,1
64738,2
64739,1
64746,1
64748,1
64749,1
64751,1
64759,1
64762,1
64768,1
64782,1
64788,1
64797,1
64838,1
64841,1
64849,1
64863,1
64868,1
64889,1
