bits,frequencia
64930,1
64933,1
64963,2
64981,1
64982,1
64983,1
64991,1
64995,1
64999,1
65012,1
65017,1
65054,1
65083,1
65085,1
65116,1
65123,1
65142,1
65150,1
65152,1
65166,1
65170,1
65197,1
65217,1
65218,1
65232,1
65236,1
65251,1
65293,1
65311,1
65312,1
65317,1
65357,1
65374,1
65375,1
65423,1
65427,1
65473,1
65500,1
65513,1
0,16
1,2
3,2
4,1
5,1
6,2
8,2
9,1
11,1
20,1
28,2
36,1
42,1
45,1
50,2
60,2
75,1
78,1
79,1
93,1
97,3
99,1
100,1
124,1
128,1
129,1
134,1
141,1
156,1
159,1
173,1
178,1
185,1
191,1
200,1
204,1
213,1
218,1
256,2
274,1
289,1
301,1
331,1
337,1
338,1
364,1
369,1
391,1
410,1
416,1
425,1
433,1
467,1
478,1
483,1
507,2
517,1
534,1
544,1
545,1
584,1
606,1
613,1
620,1
622,1
638,1
651,1
671,1
678,1
684,1
697,1
703,1
716,1
722,1
757,1
768,1
771,1
776,1
794,1
798,1
822,1
830,1
833,1
840,1
853,1
855,1
858,1
867,1
881,1
914,1
920,1
925,1
928,1
944,1
946,1
955,1
958,1
961,1
962,1
987,1
997,1
1000,2
1024,3
1025,1
1027,2
1037,1
1043,1
1044,1
1062,1
1065,1
1071,1
1080,1
1083,1
1086,1
1092,1
1106,1
1108,1
1116,1
1144,1
1162,1
1174,1
1176,1
1190,1
1191,1
1201,1
1210,1
1214,1
1218,1
1219,1
1239,1
1246,1
1265,1
1266,1
1280,1
1282,1
1288,1
1293,1
1301,1
1311,1
1321,1
1327,1
1338,1
1351,1
1356,1
1370,1
1385,1
1391,1
1399,1
1422,1
1468,1
1481,1
1506,1
1511,1
1537,1
1541,1
1542,2
1557,1
1579,1
1580,1
1582,1
1608,1
1616,1
1618,1
1636,1
1658,1
1660,1
1664,1
1716,1
1734,1
1738,1
1740,1
1770,1
1773,1
1777,1
1791,1
1811,1
1824,1
1827,1
1840,1
1848,1
1856,1
1872,1
1882,1
1891,1
1918,1
1919,1
1923,1
1943,1
1944,1
1952,2
1953,1
1971,1
1974,1
1992,1
1995,1
2004,1
2026,1
2037,1
2048,1
2053,1
2059,1
2107,1
2113,1
2141,1
2151,1
2153,1
2154,1
2189,1
2207,1
2211,1
2217,1
2225,2
2229,1
2236,1
2240,1
2241,1
2244,1
2252,1
2260,1
2261,1
2282,1
2297,1
2304,1
2336,1
2341,1
2344,1
2346,1
2356,1
2359,1
2360,1
2367,1
2386,1
2388,1
2400,1
2441,1
2443,1
2447,1
2453,1
2481,1
2495,1
2508,1
2517,1
2518,1
2525,1
2539,1
2552,1
2563,1
2565,2
2584,1
2586,1
2591,1
2593,1
2596,1
2609,1
2612,1
2627,1
2632,1
2647,1
2654,1
2657,1
2693,1
2700,1
2717,1
2718,1
2719,1
2725,1
2758,1
2769,1
2772,1
2774,1
2785,1
2793,1
2800,1
2816,1
2823,1
2829,1
2833,1
2843,1
2848,1
2858,1
2861,1
2869,1
2889,1
2894,1
2899,1
2902,1
2928,1
2936,1
2940,1
2957,1
2992,1
2995,1
2997,1
3022,1
3024,1
3026,1
3033,1
3060,1
3064,1
3067,1
3077,1
3080,1
3085,1
3105,1
3132,1
3134,1
3167,1
3172,1
3220,1
3227,1
3233,1
3234,1
3264,1
3265,1
3275,1
3281,1
3285,1
3289,1
3297,1
3327,1
3340,1
3354,1
3360,2
3372,1
3374,1
3375,1
3382,1
3410,1
3427,1
3432,1
3441,1
3447,1
3458,1
3476,1
3496,1
3515,1
3518,1
3520,1
3524,1
3530,1
3538,1
3547,1
3562,1
3565,1
3604,1
3615,1
3655,1
3656,1
3675,1
3676,1
3696,1
3712,2
3731,1
3743,3
3745,1
3773,1
3791,1
3801,1
3822,1
3858,1
3921,1
3923,1
3925,1
3946,1
3950,1
3982,1
3986,2
3992,2
4004,1
4007,1
4013,1
4017,1
4024,1
4035,1
4056,1
4059,1
4069,1
4083,1
4101,1
4151,1
4165,1
4168,1
4193,1
4219,1
4223,1
4237,1
4246,1
4248,1
4269,1
4278,2
4290,1
4295,1
4306,1
4313,1
4326,1
4347,1
4369,1
4382,1
4415,1
4417,1
4458,1
4471,1
4482,1
4490,2
4499,1
4512,1
4533,1
4537,1
4539,1
4562,1
4567,1
4573,1
4615,1
4621,1
4661,1
4673,1
4674,1
4684,1
4687,1
4721,1
4730,1
4736,1
4773,1
4778,1
4786,1
4792,1
4796,1
4797,1
4804,1
4805,1
4816,1
4826,1
4840,1
4865,1
4867,1
4872,2
4878,1
4890,1
4901,1
4903,1
4938,1
4949,1
4968,1
4982,1
4995,1
5002,1
5011,1
5012,1
5032,1
5043,1
5058,1
5081,1
5101,1
5123,1
5152,1
5157,1
5160,1
5174,1
5179,1
5192,1
5202,1
5207,1
5209,1
5224,1
5236,1
5240,1
5246,1
5288,1
5304,1
5313,1
5316,1
5334,1
5340,1
5343,1
5346,1
5347,1
5368,1
5421,1
5425,1
5437,1
5439,1
5466,1
5481,1
5507,1
5511,1
5514,1
5524,1
5546,1
5589,1
5594,1
5596,1
5607,2
5614,1
5625,1
5639,1
5643,1
5651,1
5653,2
5668,1
5674,1
5675,1
5693,1
5744,1
5746,1
5750,1
5763,1
5767,1
5776,1
5801,1
5808,1
5815,1
5823,1
5826,1
5869,1
5880,1
5891,1
5895,1
5901,1
5904,1
5913,1
5921,1
5923,1
5945,1
5952,1
5966,1
5975,1
5992,1
6007,1
6041,1
6051,1
6061,1
6069,1
6070,1
6074,1
6083,1
6090,1
6111,1
6141,1
6142,1
6144,1
6146,1
6157,1
6166,1
6172,1
6184,1
6227,1
6250,1
6267,1
6287,2
6290,1
6293,1
6302,1
6306,1
6340,1
6355,1
6367,1
6377,1
6404,1
6436,1
6476,1
6477,1
6487,1
6490,1
6491,1
6540,1
6550,1
6575,1
6592,1
6593,1
6596,1
6603,1
6618,1
6625,2
6635,1
6636,1
6637,1
6645,1
6658,2
6666,1
6685,1
6701,1
6708,1
6712,1
6716,1
6738,1
6777,1
6780,1
6786,1
6794,1
6799,1
6809,1
6812,1
6821,1
6852,1
6864,1
6890,1
6892,1
6895,1
6939,1
6951,1
6958,1
6959,1
6966,1
6977,1
6980,1
7002,1
7013,1
7042,1
7052,1
7056,1
7070,1
7082,1
7094,1
7098,1
7105,1
7110,1
7114,1
7124,1
7152,1
7157,1
7172,1
7174,1
7192,1
7209,1
7217,1
7240,1
7296,1
7336,1
7341,2
7362,1
7365,1
7393,1
7394,1
7404,1
7430,1
7440,1
7444,1
7457,1
7467,1
7496,1
7498,1
7506,1
7508,1
7551,1
7560,1
7580,1
7582,1
7593,1
7596,1
7602,3
7603,1
7605,1
7634,1
7654,1
7660,1
7670,2
7682,1
7684,1
7746,1
7754,1
7772,1
7775,1
7786,1
7791,1
7796,1
7799,1
7802,1
7805,1
7808,1
7814,1
7829,1
7835,1
7844,1
7858,1
7883,1
7919,1
7923,1
7929,1
7942,1
7949,1
7957,1
7960,1
7967,1
7970,1
8024,1
8048,1
8062,1
8067,1
8088,1
8094,1
8095,1
8115,1
8135,1
8142,1
8144,1
8149,1
8155,1
8188,1
8193,1
8210,1
8219,1
8229,1
8244,1
8252,1
8258,1
8265,1
8302,1
8330,1
8371,1
8373,1
8382,1
8397,1
8413,1
8416,2
8418,1
8430,1
8441,1
8447,1
8458,1
8463,1
8469,1
8480,1
8504,1
8513,1
8523,1
8539,1
8577,1
8588,1
8589,1
8593,1
8610,2
8657,1
8685,1
8692,1
8715,1
8725,1
8729,1
8741,1
8743,1
8746,1
8755,1
8784,2
8792,1
8809,1
8835,1
8845,2
8874,1
8875,1
8888,1
8920,1
8926,1
8967,1
9020,1
9048,1
9065,1
9069,1
9094,1
9105,1
9126,1
9133,1
9163,1
9184,1
9193,1
9194,1
9197,2
9204,1
9217,1
9219,1
9223,1
9237,1
9250,1
9256,1
9276,1
9281,1
9300,1
9326,1
9328,1
9331,1
9343,1
9352,1
9353,1
9354,1
9379,1
9399,1
9405,1
9407,1
9411,1
9413,1
9449,1
9469,1
9495,1
9497,1
9508,1
9522,1
9566,1
9568,1
9600,1
9607,1
9611,1
9661,1
9695,2
9700,1
9722,1
9759,1
9768,1
9771,2
9787,1
9796,1
9815,1
9830,1
9835,1
9850,1
9861,1
9877,1
9950,1
9956,1
9961,1
9999,1
10001,1
10003,1
10005,1
10008,1
10017,1
10039,1
10058,1
10063,1
10066,1
10076,1
10079,1
10082,1
10095,1
10099,1
10107,1
10118,1
10127,1
10153,1
10162,1
10164,1
10183,1
10184,1
10190,1
10222,1
10226,1
10229,1
10258,1
10264,1
10291,1
10352,1
10361,1
10373,1
10384,1
10390,1
10412,1
10413,1
10422,1
10432,1
10451,2
10458,1
10461,1
10467,1
10472,1
10494,1
10497,1
10502,1
10504,1
10523,1
10524,1
10535,1
10540,1
10554,1
10567,1
10569,1
10582,2
10618,1
10625,1
10641,1
10656,1
10663,1
10685,1
10688,1
10702,1
10708,1
10722,1
10742,1
10771,1
10792,1
10808,1
10818,1
10819,1
10835,1
10843,1
10845,1
10856,1
10863,1
10870,1
10874,1
10875,1
10879,2
10891,1
10900,1
10916,1
10919,1
10936,1
10950,1
10956,1
10959,1
10984,1
10987,1
10990,1
11015,1
11030,1
11050,1
11061,1
11064,1
11073,1
11076,1
11079,1
11087,1
11092,1
11103,1
11113,1
11118,1
11142,1
11187,1
11230,1
11238,2
11257,1
11276,3
11298,1
11299,1
11310,1
11313,1
11333,1
11337,1
11340,1
11341,1
11347,1
11348,1
11349,1
11359,1
11370,1
11375,1
11381,1
11394,1
11397,1
11412,1
11422,1
11439,1
11458,1
11461,1
11529,1
11535,1
11584,1
11590,1
11618,1
11623,1
11634,1
11660,1
11668,1
11687,1
11710,1
11725,1
11733,1
11749,1
11756,1
11767,2
11789,1
11809,1
11822,1
11826,1
11848,1
11856,1
11867,1
11877,1
11880,1
11901,1
11908,1
11939,1
11941,1
11963,1
11973,1
11977,1
11988,1
12001,1
12005,1
12018,1
12036,1
12038,1
12063,1
12065,1
12076,1
12085,1
12115,1
12155,1
12185,1
12220,1
12263,1
12275,1
12295,1
12298,1
12307,1
12353,1
12366,1
12371,2
12385,1
12389,1
12403,1
12416,1
12427,1
12430,1
12431,1
12467,1
12501,1
12502,1
12503,1
12512,1
12535,1
12547,1
12559,1
12580,1
12584,1
12586,1
12605,1
12613,1
12624,1
12636,1
12639,1
12643,1
12644,1
12654,1
12662,1
12676,1
12683,1
12691,1
12698,1
12719,1
12723,1
12726,1
12743,1
12751,1
12771,1
12782,1
12790,1
12818,1
12837,1
12863,1
12908,1
12917,1
12919,1
12923,1
12927,1
12946,1
12947,1
12955,1
12992,1
12997,1
13007,1
13013,1
13020,1
13026,1
13030,1
13039,1
13043,1
13069,1
13079,1
13083,1
13108,1
13121,1
13129,1
13138,1
13149,1
13210,1
13211,1
13218,1
13222,1
13238,1
13242,1
13250,1
13251,1
13273,1
13278,1
13281,1
13310,1
13318,1
13321,1
13337,1
13346,1
13348,1
13349,1
13352,1
13376,1
13391,1
13392,1
13403,1
13436,1
13457,1
13458,1
13466,1
13468,1
13475,1
13496,1
13508,1
13542,1
13552,1
13554,1
13560,1
13561,1
13563,1
13579,1
13581,1
13595,1
13602,1
13606,1
13632,1
13641,1
13649,1
13653,1
13661,1
13695,1
13697,2
13709,1
13726,1
13727,1
13729,1
13790,1
13799,1
13800,1
13822,1
13834,1
13851,1
13862,1
13868,1
13870,1
13879,1
13880,1
13893,1
13908,1
13936,1
13958,1
13995,1
14007,1
14024,1
14025,1
14046,1
14061,1
14127,1
14128,1
14134,1
14135,1
14173,1
14178,1
14199,1
14203,1
14206,1
14220,1
14233,1
14248,1
14254,1
14255,1
14258,1
14260,1
14266,1
14293,1
14301,1
14306,1
14307,1
14313,1
14315,1
14323,1
14332,1
14353,1
14355,1
14372,1
14381,1
14383,1
14385,1
14407,1
14408,1
14423,1
14436,1
14445,1
14449,1
14457,1
14479,1
14481,1
14482,1
14485,1
14486,1
14491,1
14500,1
14504,1
14509,1
14535,1
14539,1
14560,1
14564,1
14585,1
14593,1
14608,1
14630,1
14649,1
14650,1
14659,1
14664,1
14688,1
14712,1
14723,1
14729,1
14742,2
14752,1
14772,1
14776,1
14799,1
14803,1
14814,1
14824,1
14826,1
14835,2
14857,1
14863,1
14884,1
14899,1
14914,1
14929,1
14939,1
14941,1
14961,1
14969,1
14984,1
14993,1
15004,1
15007,1
15010,1
15034,1
15044,1
15077,1
15084,1
15093,1
15094,1
15099,1
15108,1
15118,1
15126,1
15135,1
15137,1
15140,1
15148,1
15151,1
15163,1
15173,1
15177,1
15179,1
15194,1
15213,1
15215,1
15222,1
15235,1
15248,1
15263,1
15272,1
15281,1
15293,1
15324,1
15331,1
15340,1
15373,1
15392,1
15402,1
15414,1
15431,1
15468,1
15486,1
15509,1
15513,1
15517,1
15533,1
15539,1
15560,1
15571,1
15605,1
15629,1
15630,1
15662,1
15668,1
15671,1
15680,1
15694,1
15695,1
15700,1
15709,1
15728,1
15740,1
15745,1
15749,1
15752,1
15781,1
15782,1
15809,1
15813,1
15821,1
15840,1
15854,1
15857,1
15862,1
15905,1
15908,1
15916,1
15919,1
15930,1
15939,1
15940,1
15942,1
15977,1
15983,1
16006,1
16012,1
16018,1
16038,1
16051,1
16080,1
16093,1
16120,1
16140,1
16176,1
16186,1
16193,1
16195,1
16268,1
16284,1
16293,1
16295,1
16305,1
16343,1
16349,1
16365,1
16389,1
16402,1
16409,1
16415,1
16433,1
16448,1
16451,1
16452,1
16473,1
16511,1
16519,1
16530,1
16569,1
16574,1
16594,1
16612,1
16624,1
16630,1
16639,1
16650,1
16651,1
16652,1
16659,1
16666,1
16669,1
16701,2
16706,1
16714,1
16776,1
16858,1
16863,1
16864,1
16885,1
16922,1
16932,1
16939,1
16940,1
16951,1
16956,2
16962,1
16970,1
16974,1
17000,1
17017,1
17035,1
17039,1
17053,1
17066,1
17080,1
17094,1
17098,1
17103,1
17108,1
17113,1
17114,1
17127,1
17130,1
17139,1
17150,1
17155,1
17156,2
17160,1
17206,1
17209,1
17215,1
17216,1
17231,1
17235,1
17237,1
17243,1
17255,1
17280,2
17309,1
17341,1
17348,2
17350,1
17364,1
17378,1
17381,1
17385,1
17390,2
17405,1
17418,1
17420,1
17449,1
17465,1
17483,1
17487,1
17490,1
17497,1
17527,1
17535,1
17536,1
17539,1
17563,1
17570,1
17666,1
17677,1
17681,1
17683,1
17685,1
17785,1
17800,1
17815,1
17829,1
17832,1
17840,1
17854,1
17867,1
17871,1
17874,1
17884,1
17892,1
17898,1
17914,1
17928,1
17939,1
17947,1
17952,1
17960,1
17971,1
17972,1
17989,1
17994,1
18000,1
18001,1
18006,1
18015,1
18016,1
18037,1
18038,1
18060,1
18061,1
18076,1
18086,1
18090,1
18094,1
18123,1
18128,1
18147,1
18150,1
18194,1
18204,1
18213,1
18229,1
18231,1
18241,1
18246,1
18247,1
18262,1
18282,1
18289,1
18319,1
18331,1
18341,1
18360,1
18362,1
18363,1
18374,1
18385,1
18404,1
18405,1
18415,1
18428,1
18432,1
18437,2
18457,1
18462,1
18464,1
18468,1
18470,1
18474,1
18510,1
18549,1
18551,1
18553,1
18558,1
18559,1
18562,1
18568,1
18569,2
18577,1
18578,1
18606,1
18610,1
18634,1
18635,2
18636,1
18663,1
18664,1
18672,1
18677,1
18685,1
18695,1
18698,1
18700,1
18703,1
18709,1
18716,1
18740,1
18742,1
18743,1
18744,1
18754,1
18757,1
18758,1
18768,1
18772,1
18780,1
18809,1
18830,1
18831,1
18866,1
18870,1
18892,1
18914,1
18924,1
18926,1
18933,1
18945,1
18967,1
18974,1
18989,1
18997,1
19002,1
19013,1
19017,1
19055,1
19064,1
19065,1
19066,1
19073,1
19074,1
19101,1
19135,1
19141,1
19155,1
19181,2
19194,1
19211,1
19222,1
19242,1
19244,1
19246,1
19267,1
19271,1
19280,2
19289,1
19314,1
19341,1
19357,1
19360,1
19362,1
19367,1
19389,1
19390,1
19424,1
19434,1
19441,1
19452,1
19459,1
19461,1
19463,1
19466,1
19468,1
19476,1
19477,1
19480,1
19484,1
19505,1
19537,1
19571,1
19574,1
19581,1
19587,1
19589,2
19604,1
19615,1
19620,1
19624,1
19627,1
19654,1
19655,2
19656,1
19657,1
19660,1
19666,1
19674,1
19677,1
19679,1
19682,1
19690,1
19692,1
19701,1
19728,1
19738,1
19761,1
19777,1
19779,1
19798,1
19811,1
19814,1
19827,1
19833,1
19873,1
19874,1
19888,1
19905,1
19906,1
19920,1
19944,1
19992,1
20015,1
20021,1
20071,1
20086,1
20087,1
20105,1
20112,1
20121,1
20127,1
20137,1
20152,1
20170,1
20205,1
20213,1
20241,1
20244,1
20261,1
20269,1
20296,1
20297,1
20306,1
20323,1
20341,1
20347,1
20350,1
20352,1
20355,1
20360,2
20361,1
20366,1
20388,2
20402,1
20416,1
20425,1
20458,1
20465,1
20474,1
20482,1
20483,1
20498,1
20504,2
20511,1
20521,1
20523,1
20532,1
20562,2
20574,1
20593,1
20599,1
20626,1
20629,1
20632,1
20680,1
20692,1
20728,1
20749,1
20750,1
20755,1
20757,1
20759,1
20794,1
20798,1
20817,1
20844,1
20848,1
20856,1
20897,1
20901,1
20907,1
20917,1
20935,1
20938,1
20951,1
20989,1
21006,1
21024,1
21059,1
21079,1
21080,1
21081,1
21089,1
21094,1
21096,1
21100,1
21121,1
21128,1
21134,1
21135,1
21152,1
21175,1
21180,1
21184,1
21222,1
21225,1
21245,1
21248,1
21254,1
21279,1
21280,1
21293,1
21310,1
21326,1
21339,2
21378,1
21382,1
21394,1
21397,1
21414,1
21416,1
21417,1
21425,1
21488,1
21489,1
21491,1
21504,1
21514,1
21516,1
21536,1
21537,1
21538,1
21550,1
21563,1
21568,1
21570,1
21574,1
21575,1
21581,1
21589,1
21591,1
21592,1
21594,1
21621,1
21623,1
21631,1
21633,1
21649,1
21651,1
21653,1
21659,1
21673,1
21678,1
21685,1
21734,1
21740,1
21772,1
21779,1
21785,1
21786,1
21800,1
21810,1
21817,1
21818,1
21826,1
21836,1
21838,1
21855,1
21858,1
21868,1
21900,1
21906,1
21947,1
21964,1
21979,1
21987,1
21998,1
22005,1
22022,2
22042,1
22046,1
22048,1
22082,2
22087,1
22106,1
22122,1
22138,1
22173,1
22177,1
22197,1
22210,1
22232,1
22235,1
22237,1
22244,1
22251,1
22285,1
22307,1
22333,1
22336,1
22341,1
22359,1
22407,1
22417,1
22425,1
22448,1
22458,1
22500,1
22512,1
22537,1
22544,1
22556,1
22565,1
22586,1
22592,1
22615,1
22631,1
22632,1
22658,1
22678,1
22685,1
22695,1
22702,1
22711,1
22752,1
22757,1
22777,1
22789,2
22807,1
22823,1
22830,1
22831,1
22836,1
22844,1
22866,1
22879,1
22882,1
22893,1
22905,1
22919,1
22922,1
22930,1
22940,1
22951,1
22980,1
22984,1
22995,1
23000,1
23007,1
23008,1
23022,1
23024,1
23036,1
23071,1
23099,1
23100,1
23110,1
23119,1
23125,1
23130,1
23131,1
23136,1
23137,1
23154,1
23181,1
23188,1
23194,1
23197,1
23198,1
23220,1
23233,1
23236,1
23238,2
23267,1
23274,1
23308,1
23311,1
23324,1
23326,1
23338,1
23340,1
23344,1
23346,1
23351,1
23355,1
23359,1
23367,1
23387,1
23402,1
23419,1
23424,1
23453,1
23459,1
23467,1
23477,1
23502,1
23507,2
23508,1
23512,1
23543,1
23545,1
23551,1
23559,1
23563,1
23574,1
23592,1
23614,1
23618,1
23622,1
23625,1
23630,1
23641,1
23647,1
23659,1
23662,1
23685,1
23688,1
23720,1
23722,1
23730,1
23742,1
23750,1
23757,1
23758,1
23766,2
23776,1
23815,1
23847,1
23856,1
23863,1
23874,1
23879,1
23887,1
23908,1
23930,1
23938,1
23941,1
23944,1
23947,1
23968,1
23987,1
23988,1
23989,1
23993,1
24010,1
24018,1
24051,1
24057,1
24067,1
24077,2
24082,1
24093,1
24095,1
24113,1
24125,1
24134,1
24141,1
24155,2
24177,1
24187,1
24197,1
24201,1
24202,1
24217,1
24230,1
24237,1
24242,1
24253,1
24258,2
24317,1
24318,1
24336,1
24339,1
24347,1
24352,1
24367,1
24379,1
24385,1
24395,1
24416,1
24432,1
24450,1
24457,1
24475,1
24483,1
24507,1
24522,1
24550,1
24564,1
24576,1
24579,1
24581,1
24587,1
24591,1
24596,2
24602,1
24607,1
24614,1
24616,1
24637,1
24656,1
24657,1
24663,1
24672,1
24677,1
24704,1
24762,1
24769,1
24774,1
24789,1
24814,1
24816,1
24821,1
24839,1
24840,1
24851,1
24881,1
24882,1
24885,1
24908,1
24923,1
24926,1
24928,1
24942,1
24944,1
24945,1
24951,1
24967,1
25006,1
25023,1
25056,1
25073,1
25076,1
25079,2
25085,1
25122,1
25138,1
25155,1
25186,1
25187,1
25193,1
25194,1
25202,1
25219,1
25240,1
25241,1
25266,1
25272,1
25289,1
25294,1
25306,1
25320,1
25357,1
25373,1
25382,1
25383,1
25384,1
25397,2
25404,1
25421,1
25425,1
25481,1
25499,1
25501,1
25508,1
25521,1
25559,1
25574,1
25575,1
25581,1
25601,1
25602,1
25622,1
25697,1
25701,1
25707,3
25724,1
25732,1
25734,1
25777,1
25783,1
25809,1
25814,1
25830,1
25836,1
25838,1
25844,1
25859,1
25864,1
25890,1
25892,1
25896,1
25930,1
25959,1
25977,1
25988,1
25995,1
26004,1
26017,1
26022,1
26032,1
26066,1
26067,1
26076,1
26124,1
26125,1
26127,2
26129,1
26138,1
26143,1
26144,1
26174,1
26177,1
26183,1
26198,1
26205,1
26206,1
26211,1
26235,1
26240,1
26253,1
26277,1
26287,1
26288,1
26290,1
26291,1
26310,1
26331,1
26341,2
26347,1
26359,1
26368,1
26377,1
26378,1
26379,1
26382,1
26384,1
26386,1
26406,1
26414,1
26423,2
26437,1
26459,1
26460,1
26465,1
26471,1
26474,1
26477,1
26482,1
26491,1
26501,1
26521,1
26550,1
26556,1
26558,1
26579,1
26670,2
26676,1
26683,2
26687,1
26692,1
26704,1
26705,1
26708,1
26714,1
26720,1
26735,1
26752,1
26791,1
26793,1
26794,1
26799,1
26833,1
26848,1
26891,1
26952,1
26963,1
26976,1
26992,1
27002,1
27005,1
27012,1
27015,1
27032,1
27064,1
27087,1
27103,2
27120,1
27157,1
27173,1
27199,1
27200,1
27232,1
27239,1
27254,1
27264,1
27269,1
27329,1
27338,1
27357,1
27358,1
27370,1
27382,1
27400,1
27417,1
27449,1
27455,1
27463,1
27478,1
27481,1
27482,1
27489,1
27525,1
27527,1
27533,1
27613,1
27622,1
27624,1
27627,1
27629,1
27636,1
27684,1
27696,1
27713,2
27725,2
27740,1
27742,1
27755,1
27757,1
27760,1
27765,1
27777,1
27784,1
27791,1
27797,1
27807,2
27820,1
27839,1
27840,1
27843,1
27846,2
27854,1
27865,1
27874,2
27894,1
27895,1
27897,1
27908,1
27923,2
27934,1
27958,1
27960,1
27966,1
27971,1
28010,1
28020,2
28035,1
28039,1
28070,1
28084,1
28092,1
28118,1
28122,1
28161,1
28163,1
28171,1
28237,1
28257,1
28285,1
28304,1
28311,1
28316,1
28328,1
28332,1
28338,1
28340,1
28351,1
28363,1
28381,1
28397,1
28408,1
28433,1
28437,1
28471,1
28476,1
28489,1
28505,1
28508,1
28518,2
28529,1
28535,1
28553,1
28559,1
28562,1
28577,1
28608,1
28640,1
28671,1
28672,1
28689,1
28705,1
28709,1
28741,1
28753,1
28767,1
28792,1
28799,1
28838,1
28847,1
28879,1
28896,1
28902,1
28918,1
28922,1
28923,1
28930,1
28935,1
28994,1
28996,1
29043,1
29078,1
29091,1
29092,1
29100,1
29102,1
29136,2
29139,1
29142,1
29150,1
29182,1
29197,1
29239,1
29242,1
29261,1
29308,1
29309,1
29325,1
29331,1
29337,1
29352,1
29355,2
29359,2
29361,1
29368,1
29393,1
29394,1
29404,1
29420,1
29422,1
29428,1
29437,1
29447,1
29464,1
29470,1
29485,1
29491,1
29492,1
29509,1
29524,1
29551,1
29558,1
29567,1
29583,1
29589,1
29613,1
29632,1
29655,1
29660,1
29701,1
29720,1
29728,1
29739,2
29746,1
29747,1
29748,2
29780,1
29782,1
29789,1
29795,2
29800,1
29801,1
29805,1
29810,1
29848,1
29853,1
29855,1
29906,1
29908,1
29926,1
29937,1
30007,1
30014,1
30022,1
30029,1
30035,1
30042,1
30044,1
30045,1
30057,1
30073,1
30086,1
30098,1
30110,1
30111,1
30119,1
30140,1
30157,1
30171,1
30177,1
30203,1
30208,1
30220,1
30258,1
30279,1
30287,1
30298,1
30300,1
30313,1
30319,1
30329,1
30330,1
30335,1
30356,1
30365,1
30366,1
30378,1
30388,1
30396,1
30398,1
30424,1
30434,1
30465,1
30468,1
30475,1
30491,1
30506,1
30511,1
30516,1
30525,1
30533,1
30551,1
30574,1
30577,1
30600,1
30612,1
30624,1
30634,1
30642,2
30643,1
30665,1
30698,1
30729,1
30730,1
30749,1
30755,1
30759,1
30784,1
30818,1
30822,1
30823,1
30835,1
30837,1
30856,1
30866,1
30868,1
30905,2
30910,1
30923,1
30937,1
30961,1
30963,1
30984,1
30993,1
31004,1
31014,1
31024,1
31031,1
31038,1
31055,1
31072,1
31086,1
31109,1
31126,1
31148,1
31165,2
31172,1
31190,1
31194,1
31209,1
31212,1
31217,1
31219,1
31237,1
31243,1
31252,1
31256,1
31257,1
31259,1
31266,1
31274,1
31292,1
31293,1
31295,1
31297,1
31301,1
31308,1
31312,1
31332,1
31357,1
31387,1
31413,1
31439,1
31471,1
31472,1
31476,1
31492,1
31496,1
31503,1
31515,1
31521,1
31530,1
31532,1
31533,1
31536,1
31537,1
31547,2
31550,1
31551,1
31569,1
31577,1
31578,1
31583,2
31595,1
31605,1
31606,1
31614,1
31618,1
31625,1
31636,1
31643,1
31644,1
31646,1
31650,1
31659,1
31673,1
31699,1
31705,1
31708,1
31714,1
31755,1
31759,1
31770,1
31771,1
31785,1
31801,1
31816,2
31826,1
31836,1
31848,1
31861,1
31903,1
31904,1
31997,1
31998,1
32012,1
32024,2
32033,1
32044,1
32048,1
32053,1
32117,1
32118,1
32130,1
32140,1
32145,1
32151,1
32169,1
32184,1
32191,1
32192,1
32197,1
32204,1
32215,1
32233,1
32243,1
32259,1
32267,1
32278,1
32290,1
32343,1
32361,1
32365,1
32369,1
32419,1
32427,1
32435,1
32452,1
32471,1
32509,1
32510,1
32523,1
32566,1
32568,1
32573,1
32588,1
32610,1
32618,1
32625,1
32643,1
32673,1
32693,1
32701,1
32719,1
32720,1
32735,1
32761,1
